order_id,customer_id,product_id,quantity,total_price,payment_mode,order_date,order_status
517447,CA-2016-000348,P-00139,3,1846.89,Cash on Delivery,2024-07-22 09:28:10,Cancelled
965252,CA-2016-000497,P-00964,4,1058.56,PayPal,2023-11-11 09:28:10,Shipped
931773,CA-2016-000472,P-00123,4,245.43,Cash on Delivery,2024-05-27 09:28:10,Delivered
549663,CA-2016-000101,P-00923,1,351.92,Debit Card,2024-05-29 09:28:10,Delivered
264383,CA-2016-000213,P-00648,1,220.6,PayPal,2023-10-05 09:28:10,Cancelled
892935,CA-2016-000523,P-00090,3,1950.47,PayPal,2024-01-18 09:28:10,Shipped
856494,CA-2016-000200,P-00914,2,1289.74,PayPal,2024-04-27 09:28:10,Delivered
518786,CA-2016-000583,P-00204,2,1852.73,Debit Card,2024-02-07 09:28:10,Pending
314854,CA-2016-000554,P-00322,5,3207.19,Cash on Delivery,2024-02-29 09:28:10,Shipped
843341,CA-2016-000973,P-00989,5,1060.31,Debit Card,2024-05-30 09:28:10,Cancelled
520083,CA-2016-000396,P-00793,5,934.5,Credit Card,2023-11-26 09:28:10,Shipped
737028,CA-2016-000029,P-00255,2,189.32,Cash on Delivery,2024-01-11 09:28:10,Shipped
605003,CA-2016-000651,P-00863,4,1544.69,Debit Card,2023-10-08 09:28:10,Delivered
301638,CA-2016-000535,P-00582,5,3061.58,Cash on Delivery,2024-06-04 09:28:10,Cancelled
680392,CA-2016-000095,P-00549,2,1811.79,Credit Card,2024-04-12 09:28:10,Cancelled
914867,CA-2016-000258,P-00465,2,1305.68,Credit Card,2024-01-30 09:28:10,Delivered
702808,CA-2016-000897,P-00881,1,462.21,Credit Card,2023-11-06 09:28:10,Pending
345015,CA-2016-000310,P-00700,1,371.45,Credit Card,2024-01-16 09:28:10,Cancelled
338143,CA-2016-000199,P-00585,4,2340.02,Credit Card,2023-11-05 09:28:10,Shipped
793988,CA-2016-000851,P-00041,5,237.24,Credit Card,2024-05-16 09:28:10,Cancelled
840358,CA-2016-000345,P-00970,3,1291.76,Credit Card,2024-04-16 09:28:10,Cancelled
422050,CA-2016-000028,P-00366,3,2495.89,Debit Card,2024-05-02 09:28:10,Delivered
663043,CA-2016-000445,P-00159,4,750.23,Debit Card,2024-04-05 09:28:10,Delivered
941891,CA-2016-000237,P-00719,3,2039.76,PayPal,2024-04-02 09:28:10,Delivered
523584,CA-2016-000507,P-00059,1,965.99,Debit Card,2023-10-11 09:28:10,Delivered
473913,CA-2016-000109,P-00131,1,354.03,Cash on Delivery,2023-12-11 09:28:10,Pending
647985,CA-2016-000815,P-00841,5,79.56,Credit Card,2024-06-14 09:28:10,Shipped
211365,CA-2016-000890,P-00415,5,449.02,Debit Card,2023-10-26 09:28:10,Delivered
457931,CA-2016-000980,P-00135,2,404.58,Credit Card,2024-05-09 09:28:10,Delivered
523391,CA-2016-000176,P-00955,3,1655.62,Cash on Delivery,2024-01-21 09:28:10,Cancelled
732339,CA-2016-000269,P-00027,4,2270.73,Credit Card,2024-01-19 09:28:10,Cancelled
228774,CA-2016-000671,P-00392,4,3025.02,Cash on Delivery,2024-07-03 09:28:10,Delivered
492213,CA-2016-000380,P-00343,3,978.84,Cash on Delivery,2023-11-20 09:28:10,Pending
755400,CA-2016-000496,P-00179,2,692.25,Cash on Delivery,2024-08-06 09:28:10,Shipped
646290,CA-2016-000539,P-00238,3,2923.01,PayPal,2023-12-29 09:28:10,Delivered
309964,CA-2016-000279,P-00126,5,4098.46,Credit Card,2024-01-06 09:28:10,Delivered
634587,CA-2016-000588,P-00203,5,1239.94,Credit Card,2023-10-12 09:28:10,Delivered
117968,CA-2016-000182,P-00529,3,665.63,Credit Card,2024-01-11 09:28:10,Delivered
720945,CA-2016-000168,P-00119,3,1364.34,Debit Card,2024-01-31 09:28:10,Cancelled
438908,CA-2016-000148,P-00335,5,824.93,Credit Card,2024-08-11 09:28:10,Cancelled
464437,CA-2016-000662,P-00633,1,705.75,Cash on Delivery,2024-06-21 09:28:10,Delivered
984601,CA-2016-000360,P-00291,2,449.32,Cash on Delivery,2023-09-03 09:28:10,Delivered
410790,CA-2016-000507,P-00740,4,3368.06,Credit Card,2023-09-16 09:28:10,Cancelled
832899,CA-2016-000656,P-00642,1,802.76,Credit Card,2024-07-27 09:28:10,Delivered
126762,CA-2016-000606,P-00850,3,1157.9,Credit Card,2024-06-27 09:28:10,Delivered
724694,CA-2016-000733,P-00658,1,484.88,Cash on Delivery,2023-11-04 09:28:10,Shipped
751464,CA-2016-000690,P-00160,5,4596.62,Credit Card,2023-10-23 09:28:10,Delivered
604989,CA-2016-000894,P-00378,2,140.65,PayPal,2024-04-12 09:28:10,Pending
928376,CA-2016-000058,P-00860,1,572.26,PayPal,2024-03-31 09:28:10,Cancelled
511917,CA-2016-000379,P-00674,1,399.97,Debit Card,2024-03-11 09:28:10,Pending
337880,CA-2016-000767,P-00218,1,664.85,PayPal,2023-11-29 09:28:10,Pending
765116,CA-2016-000684,P-00609,1,695.03,PayPal,2023-12-28 09:28:10,Pending
823010,CA-2016-000613,P-00370,2,1433.69,Cash on Delivery,2023-10-02 09:28:10,Delivered
284999,CA-2016-000783,P-00892,1,814.65,PayPal,2024-03-29 09:28:10,Cancelled
909373,CA-2016-000023,P-00700,5,1017.5,Cash on Delivery,2024-06-21 09:28:10,Delivered
495747,CA-2016-000630,P-00422,1,329.71,Credit Card,2024-07-06 09:28:10,Shipped
910408,CA-2016-000234,P-00790,3,2523.01,Cash on Delivery,2024-04-19 09:28:10,Pending
605080,CA-2016-000043,P-00468,2,1114.67,Debit Card,2023-11-03 09:28:10,Delivered
326422,CA-2016-000382,P-00719,2,982.01,Debit Card,2024-01-30 09:28:10,Shipped
296100,CA-2016-000702,P-00578,5,820.02,PayPal,2023-09-28 09:28:10,Shipped
812658,CA-2016-000661,P-00914,1,140.17,Cash on Delivery,2023-10-04 09:28:10,Cancelled
401077,CA-2016-000939,P-00966,2,1382.17,Cash on Delivery,2023-11-04 09:28:10,Shipped
598339,CA-2016-000148,P-00286,1,983.48,Cash on Delivery,2023-09-15 09:28:10,Cancelled
636059,CA-2016-000354,P-00070,1,39.02,Credit Card,2024-02-24 09:28:10,Pending
230588,CA-2016-000303,P-00175,3,282.92,PayPal,2023-12-18 09:28:10,Pending
910224,CA-2016-000964,P-00283,3,2596.5,Cash on Delivery,2024-03-03 09:28:10,Delivered
880592,CA-2016-000030,P-00563,5,112.06,PayPal,2024-05-18 09:28:10,Shipped
969228,CA-2016-000450,P-00756,1,240.5,Debit Card,2023-10-13 09:28:10,Pending
740249,CA-2016-000862,P-00848,4,50.39,Cash on Delivery,2024-05-16 09:28:10,Pending
369552,CA-2016-000449,P-00567,1,47.28,Cash on Delivery,2024-04-06 09:28:10,Pending
817031,CA-2016-000279,P-00737,4,1835.85,PayPal,2023-12-22 09:28:10,Shipped
500798,CA-2016-000185,P-00304,2,1205.5,PayPal,2024-03-14 09:28:10,Pending
556686,CA-2016-000220,P-00921,3,2847.38,Credit Card,2024-04-07 09:28:10,Pending
417687,CA-2016-000417,P-00014,2,565.43,Debit Card,2024-04-20 09:28:10,Shipped
840231,CA-2016-000251,P-00197,5,934.37,Cash on Delivery,2024-07-19 09:28:10,Cancelled
413368,CA-2016-000770,P-00917,1,564.2,Credit Card,2024-06-12 09:28:10,Cancelled
459313,CA-2016-000797,P-00176,4,1921.16,Debit Card,2024-01-11 09:28:10,Delivered
424166,CA-2016-000034,P-00004,2,1249.87,PayPal,2024-05-14 09:28:10,Delivered
665489,CA-2016-000234,P-00339,3,377.86,PayPal,2024-02-15 09:28:10,Delivered
108255,CA-2016-000719,P-00103,5,1851.49,PayPal,2024-07-31 09:28:10,Delivered
275041,CA-2016-000524,P-00865,1,761.33,PayPal,2023-10-02 09:28:10,Cancelled
269992,CA-2016-000187,P-00559,4,1772.33,Credit Card,2024-07-08 09:28:10,Pending
732558,CA-2016-000373,P-00006,4,2141.73,Debit Card,2024-01-15 09:28:10,Shipped
489650,CA-2016-000997,P-00082,5,4602.45,Debit Card,2024-06-29 09:28:10,Delivered
930354,CA-2016-000117,P-00403,4,2286.93,Credit Card,2023-09-14 09:28:10,Shipped
111592,CA-2016-000003,P-00410,1,58.38,Credit Card,2024-03-29 09:28:10,Cancelled
324776,CA-2016-000566,P-00708,1,66.84,PayPal,2024-02-17 09:28:10,Shipped
549786,CA-2016-000250,P-00064,2,1174.49,Cash on Delivery,2024-02-09 09:28:10,Delivered
490760,CA-2016-000189,P-00223,1,314.48,PayPal,2023-12-16 09:28:10,Delivered
263764,CA-2016-000506,P-00109,3,928.58,Cash on Delivery,2023-10-12 09:28:10,Delivered
594703,CA-2016-000537,P-00464,1,837.88,PayPal,2024-01-10 09:28:10,Pending
218783,CA-2016-000391,P-00563,3,2844.71,Cash on Delivery,2023-09-18 09:28:10,Delivered
149923,CA-2016-000332,P-00164,5,884.82,Cash on Delivery,2024-06-05 09:28:10,Cancelled
275207,CA-2016-000097,P-00779,5,610.94,Debit Card,2024-07-07 09:28:10,Delivered
449798,CA-2016-000356,P-00734,4,2571.64,PayPal,2024-07-09 09:28:10,Cancelled
229528,CA-2016-000902,P-00333,1,480.01,Credit Card,2023-09-17 09:28:10,Delivered
410264,CA-2016-000888,P-00369,3,1402.17,Credit Card,2024-08-14 09:28:10,Delivered
988810,CA-2016-000127,P-00286,3,2654.06,Credit Card,2023-09-20 09:28:10,Shipped
654503,CA-2016-000376,P-00601,2,1765.18,Debit Card,2024-02-08 09:28:10,Cancelled
783867,CA-2016-000192,P-00750,2,1831.26,Credit Card,2024-05-13 09:28:10,Delivered
204043,CA-2016-000658,P-00527,3,173.64,Debit Card,2024-05-21 09:28:10,Shipped
814286,CA-2016-000512,P-00949,5,3688.89,PayPal,2024-03-21 09:28:10,Delivered
701211,CA-2016-000989,P-00092,3,90.6,Debit Card,2023-11-20 09:28:10,Pending
165839,CA-2016-000036,P-00687,5,957.5,Debit Card,2024-01-12 09:28:10,Pending
271157,CA-2016-000251,P-00122,3,1775.58,PayPal,2023-11-29 09:28:10,Cancelled
231246,CA-2016-000703,P-00219,3,2080.42,Debit Card,2023-12-22 09:28:10,Cancelled
455913,CA-2016-000198,P-00798,3,2616.14,Cash on Delivery,2024-02-24 09:28:10,Shipped
510438,CA-2016-000600,P-00449,5,1595.94,Cash on Delivery,2024-08-08 09:28:10,Delivered
856226,CA-2016-000202,P-00970,5,1759.63,Debit Card,2024-05-26 09:28:10,Pending
217370,CA-2016-000566,P-00018,3,2216.39,Credit Card,2023-12-15 09:28:10,Delivered
947016,CA-2016-000636,P-00825,5,3431.4,PayPal,2023-12-20 09:28:10,Cancelled
131203,CA-2016-000462,P-00698,3,1739.5,Cash on Delivery,2024-02-12 09:28:10,Pending
808982,CA-2016-000982,P-00456,3,1530.62,Cash on Delivery,2024-06-24 09:28:10,Shipped
766767,CA-2016-000953,P-00635,2,1359.56,Credit Card,2023-10-28 09:28:10,Delivered
297680,CA-2016-000341,P-00830,3,2142.1,Cash on Delivery,2023-10-24 09:28:10,Shipped
282800,CA-2016-000328,P-00295,2,1900.98,Debit Card,2023-12-17 09:28:10,Pending
622201,CA-2016-000174,P-00752,3,2485.72,Debit Card,2024-04-04 09:28:10,Cancelled
349223,CA-2016-000490,P-00969,5,3159.03,Debit Card,2023-10-09 09:28:10,Delivered
834468,CA-2016-000429,P-00880,5,1340.03,PayPal,2023-11-09 09:28:10,Cancelled
772499,CA-2016-000701,P-00162,2,461.31,Credit Card,2024-03-30 09:28:10,Shipped
654229,CA-2016-000901,P-00981,3,2767.32,Credit Card,2024-07-09 09:28:10,Shipped
935221,CA-2016-000620,P-00433,2,1809.26,Cash on Delivery,2024-06-18 09:28:10,Cancelled
273029,CA-2016-000179,P-00948,3,1941.56,PayPal,2024-01-11 09:28:10,Pending
501974,CA-2016-000532,P-00059,4,1329.2,Cash on Delivery,2024-06-21 09:28:10,Shipped
955829,CA-2016-000297,P-00829,3,1957.7,Debit Card,2024-02-25 09:28:10,Pending
406470,CA-2016-000249,P-00867,1,344.62,Cash on Delivery,2024-05-10 09:28:10,Delivered
478056,CA-2016-000263,P-00014,2,961.85,Credit Card,2024-07-06 09:28:10,Shipped
174447,CA-2016-000040,P-00966,3,1422.82,Credit Card,2024-08-12 09:28:10,Shipped
324480,CA-2016-000223,P-00818,1,386.47,PayPal,2024-04-10 09:28:10,Pending
640584,CA-2016-000058,P-00879,2,1250.89,Credit Card,2024-03-19 09:28:10,Shipped
387617,CA-2016-000162,P-00635,4,2441.79,Debit Card,2023-09-03 09:28:10,Delivered
458468,CA-2016-000736,P-00802,2,43.67,PayPal,2024-04-18 09:28:10,Delivered
343637,CA-2016-000593,P-00487,4,3618.78,Debit Card,2023-11-30 09:28:10,Delivered
202164,CA-2016-000647,P-00052,2,1331.28,PayPal,2024-08-04 09:28:10,Shipped
859726,CA-2016-000119,P-00818,5,4303.56,Debit Card,2024-03-04 09:28:10,Shipped
647677,CA-2016-000343,P-00891,4,1790.84,Debit Card,2024-07-23 09:28:10,Pending
383765,CA-2016-000815,P-00090,5,3569.0,Debit Card,2023-12-15 09:28:10,Delivered
157437,CA-2016-000449,P-00430,1,429.9,PayPal,2023-10-26 09:28:10,Delivered
934285,CA-2016-000581,P-00626,3,511.45,Debit Card,2024-02-18 09:28:10,Shipped
214404,CA-2016-000554,P-00979,2,1427.93,Cash on Delivery,2024-02-08 09:28:10,Cancelled
384909,CA-2016-000667,P-00580,5,4391.15,Cash on Delivery,2024-05-12 09:28:10,Pending
792148,CA-2016-000977,P-00578,3,1274.22,Credit Card,2024-02-23 09:28:10,Pending
652653,CA-2016-000882,P-00028,4,395.5,Debit Card,2024-06-09 09:28:10,Pending
401227,CA-2016-000708,P-00211,3,917.71,Credit Card,2024-07-24 09:28:10,Cancelled
897892,CA-2016-000154,P-00520,3,452.55,Cash on Delivery,2023-11-29 09:28:10,Shipped
870261,CA-2016-000160,P-00336,5,334.79,Cash on Delivery,2023-11-24 09:28:10,Pending
695726,CA-2016-000509,P-00096,5,2129.68,Debit Card,2024-03-14 09:28:10,Cancelled
261622,CA-2016-000623,P-00955,4,2075.78,PayPal,2024-05-23 09:28:10,Pending
222377,CA-2016-000850,P-00445,3,787.9,Cash on Delivery,2024-03-24 09:28:10,Pending
391341,CA-2016-000498,P-00118,3,1348.66,PayPal,2024-07-05 09:28:10,Cancelled
865001,CA-2016-000371,P-00099,2,1099.77,Credit Card,2024-08-20 09:28:10,Delivered
198260,CA-2016-000463,P-00639,1,193.42,PayPal,2024-05-09 09:28:10,Cancelled
164308,CA-2016-000969,P-00710,4,3406.05,Credit Card,2024-04-18 09:28:10,Delivered
493869,CA-2016-000359,P-00705,4,696.82,PayPal,2024-08-01 09:28:10,Cancelled
807747,CA-2016-000148,P-00785,3,2750.3,Cash on Delivery,2024-01-31 09:28:10,Pending
297402,CA-2016-000815,P-00586,4,52.56,Credit Card,2024-03-14 09:28:10,Delivered
293421,CA-2016-000027,P-00839,3,2960.96,Debit Card,2024-03-19 09:28:10,Delivered
415924,CA-2016-000903,P-00340,2,1847.87,Debit Card,2024-01-09 09:28:10,Cancelled
746925,CA-2016-000812,P-00469,1,178.3,Cash on Delivery,2023-11-18 09:28:10,Cancelled
385843,CA-2016-000338,P-00749,1,872.95,Debit Card,2023-09-06 09:28:10,Delivered
375581,CA-2016-000593,P-00181,5,2313.61,PayPal,2024-06-14 09:28:10,Delivered
919920,CA-2016-000383,P-00933,3,2383.24,Debit Card,2024-02-01 09:28:10,Shipped
623943,CA-2016-000658,P-00499,5,2113.46,PayPal,2023-11-02 09:28:10,Cancelled
212292,CA-2016-000876,P-00244,3,1568.29,Credit Card,2023-09-20 09:28:10,Pending
960352,CA-2016-000569,P-00137,4,481.01,Cash on Delivery,2023-11-17 09:28:10,Cancelled
167151,CA-2016-000830,P-00094,3,845.92,Cash on Delivery,2023-09-05 09:28:10,Pending
465225,CA-2016-000917,P-00242,3,1874.17,Debit Card,2024-02-27 09:28:10,Cancelled
681555,CA-2016-000364,P-00096,3,675.38,PayPal,2023-09-15 09:28:10,Delivered
217880,CA-2016-000551,P-00078,4,3334.68,PayPal,2023-12-28 09:28:10,Shipped
292596,CA-2016-000380,P-00816,3,131.36,Cash on Delivery,2024-07-11 09:28:10,Delivered
917482,CA-2016-000559,P-00222,5,4729.03,Credit Card,2024-02-08 09:28:10,Shipped
