product_id,product_name,category,sub_category,original_price,selling_price,stock
P-00151,Serve Machine,Furniture,Men,801.07,550.4,54
P-00152,Sell Like,Home Appliances,Kitchen,385.48,261.71,69
P-00153,Ago Close,Clothing,Living Room,434.57,366.83,83
P-00154,Month Cover,Home Appliances,Fiction,436.7,309.84,55
P-00155,Ground Why,Clothing,Mobile,73.7,55.56,52
P-00156,Remember Dog,Electronics,Women,140.16,76.24,48
P-00157,Long Direction,Books,Men,428.75,355.2,31
P-00158,Already Look,Books,Women,726.89,594.33,85
P-00159,Represent Reach,Home Appliances,Non-Fiction,763.24,638.07,10
P-00160,Successful Day,Furniture,Non-Fiction,762.22,447.91,49
P-00161,Reveal None,Furniture,Living Room,585.05,308.61,69
P-00162,Yeah Different,Clothing,Fiction,44.45,30.77,61
P-00163,Else Control,Books,Kitchen,488.64,269.51,93
P-00164,Front Determine,Books,Living Room,148.54,82.6,36
P-00165,Hair Dinner,Books,Mobile,662.65,480.57,27
P-00166,Business Professional,Electronics,Men,18.19,13.71,52
P-00167,Bill Follow,Electronics,Mobile,366.02,233.83,13
P-00168,Father Cold,Electronics,Men,804.19,692.82,44
P-00169,Store Different,Electronics,Mobile,451.94,350.45,33
P-00170,Certainly Couple,Home Appliances,Laptops,57.72,29.23,15
P-00171,Analysis Treatment,Furniture,Men,170.44,100.22,12
P-00172,Item Feeling,Home Appliances,Laptops,953.48,734.67,49
P-00173,Citizen Office,Home Appliances,Fiction,569.49,334.69,90
P-00174,Against Physical,Electronics,Men,899.26,646.87,59
P-00175,Purpose Age,Furniture,Kitchen,251.79,133.25,75
P-00176,Woman Girl,Electronics,Women,567.53,493.72,79
P-00177,Pattern Mean,Electronics,Fiction,884.39,501.34,70
P-00178,Without Nothing,Furniture,Laptops,575.48,386.99,44
P-00179,Beyond Easy,Clothing,Women,80.75,52.93,96
P-00180,Nothing Involve,Home Appliances,Women,650.28,373.05,28
P-00181,Soldier Could,Books,Laptops,95.46,83.36,80
P-00182,Support Early,Clothing,Women,875.06,759.82,72
P-00183,Make Language,Furniture,Men,526.3,273.45,73
P-00184,During Peace,Books,Fiction,326.22,179.96,16
P-00185,Million Artist,Clothing,Living Room,805.76,696.74,61
P-00186,School Since,Home Appliances,Living Room,891.9,517.71,49
P-00187,Training Throw,Furniture,Mobile,262.45,133.62,26
P-00188,Store Discuss,Clothing,Men,413.88,365.07,82
P-00189,All Player,Furniture,Mobile,108.52,73.68,94
P-00190,Upon Before,Books,Living Room,239.26,213.56,78
P-00191,Medical Yet,Clothing,Mobile,862.48,655.85,46
P-00192,Hundred Everybody,Books,Mobile,952.64,856.68,92
P-00193,Goal Pm,Clothing,Women,21.73,13.73,51
P-00194,Concern Surface,Home Appliances,Women,569.08,400.1,30
P-00195,Apply Media,Clothing,Mobile,613.36,435.23,15
P-00196,Treat Evidence,Clothing,Women,480.42,302.22,89
P-00197,Throw Material,Furniture,Laptops,192.81,120.03,15
P-00198,Blood Establish,Clothing,Non-Fiction,984.31,715.44,12
P-00199,Often Day,Electronics,Non-Fiction,739.22,614.65,86
P-00200,Surface Difference,Books,Living Room,889.17,522.61,44
P-00201,Two Early,Clothing,Men,930.76,496.13,82
P-00202,Since Technology,Books,Kitchen,849.32,737.0,38
P-00203,Pull Buy,Electronics,Living Room,106.69,54.14,57
P-00204,Base Collection,Books,Mobile,164.88,102.09,27
P-00205,Commercial Politics,Clothing,Mobile,212.09,160.45,60
P-00206,Indicate Election,Electronics,Non-Fiction,250.19,142.72,21
P-00207,Near Stuff,Home Appliances,Living Room,536.03,456.02,43
P-00208,Artist Check,Books,Mobile,267.9,138.89,99
P-00209,Fly Every,Home Appliances,Fiction,738.03,624.7,87
P-00210,Above Site,Furniture,Women,20.67,16.32,11
P-00211,Grow Hope,Electronics,Fiction,140.07,120.11,90
P-00212,Point Recognize,Clothing,Non-Fiction,327.5,233.3,28
P-00213,Agreement Word,Electronics,Men,384.48,345.26,68
P-00214,Though Power,Books,Kitchen,145.53,126.13,44
P-00215,Quite But,Home Appliances,Living Room,352.94,283.72,29
P-00216,Western High,Clothing,Mobile,544.34,291.86,39
P-00217,Truth You,Clothing,Non-Fiction,473.05,349.41,90
P-00218,Spend Visit,Electronics,Kitchen,372.07,280.97,74
P-00219,Wear Energy,Books,Men,349.46,277.17,42
P-00220,Prove Question,Clothing,Living Room,119.74,105.64,55
P-00221,Certain Common,Clothing,Living Room,878.96,636.19,72
P-00222,Today Cold,Electronics,Fiction,624.36,490.12,43
P-00223,Lot Every,Furniture,Non-Fiction,463.32,238.32,87
P-00224,Keep Perform,Furniture,Fiction,142.88,104.08,19
P-00225,My Effect,Furniture,Women,447.27,233.88,55
P-00226,Window Professor,Electronics,Non-Fiction,662.04,482.26,93
P-00227,Partner Democratic,Home Appliances,Women,418.01,326.91,25
P-00228,Week Never,Home Appliances,Laptops,420.82,308.75,11
P-00229,Street Land,Furniture,Kitchen,880.89,495.7,47
P-00230,Condition Order,Electronics,Men,385.51,259.5,64
P-00231,Particular Again,Clothing,Mobile,608.69,326.55,41
P-00232,Finish Opportunity,Furniture,Women,207.29,155.85,16
P-00233,Want Step,Furniture,Kitchen,436.66,353.88,37
P-00234,Pretty Step,Furniture,Men,238.78,181.77,37
P-00235,Follow Parent,Furniture,Men,738.65,624.88,64
P-00236,Team Pm,Furniture,Mobile,305.0,176.88,23
P-00237,Claim Explain,Clothing,Fiction,235.28,185.44,66
P-00238,Home Ten,Furniture,Mobile,604.85,406.69,44
P-00239,Plan Individual,Electronics,Laptops,700.95,390.14,39
P-00240,Section Term,Electronics,Non-Fiction,672.83,516.13,19
P-00241,Close Thing,Furniture,Women,724.05,522.84,38
P-00242,Another Clearly,Clothing,Women,498.22,274.7,85
P-00243,Study Pass,Furniture,Laptops,248.27,165.1,45
P-00244,Five No,Clothing,Kitchen,97.93,62.35,83
P-00245,Plant Adult,Furniture,Laptops,552.78,358.68,42
P-00246,Vote Evidence,Furniture,Laptops,584.03,344.81,43
P-00247,Company Market,Electronics,Women,155.1,111.8,67
P-00248,Pretty Assume,Home Appliances,Mobile,744.53,540.1,22
P-00249,Southern Perhaps,Home Appliances,Men,580.83,475.81,48
P-00250,Help Thought,Home Appliances,Laptops,446.3,394.33,31
P-00251,Scene Pm,Electronics,Living Room,102.86,78.07,74
P-00252,Serious Begin,Furniture,Fiction,346.88,248.27,32
P-00253,During Their,Home Appliances,Mobile,967.68,721.5,64
P-00254,Government Share,Electronics,Fiction,777.18,400.52,81
P-00255,Heavy Scene,Home Appliances,Kitchen,697.06,477.63,95
P-00256,International Instead,Home Appliances,Men,57.31,36.3,29
P-00257,Technology Rise,Clothing,Women,837.2,518.92,98
P-00258,Provide Fund,Electronics,Fiction,147.45,127.07,32
P-00259,Feel More,Home Appliances,Fiction,941.33,656.72,28
P-00260,Interesting Nice,Books,Living Room,711.12,639.69,47
P-00261,Us Many,Furniture,Fiction,176.29,136.73,95
P-00262,Question Medical,Electronics,Fiction,235.28,125.83,100
P-00263,Prevent Guess,Books,Fiction,909.61,611.04,65
P-00264,Matter Instead,Books,Kitchen,300.84,233.78,10
P-00265,Week Degree,Electronics,Non-Fiction,536.9,373.03,79
P-00266,Group Couple,Books,Non-Fiction,127.92,101.97,13
P-00267,Family Contain,Furniture,Kitchen,393.73,342.09,22
P-00268,Eye Respond,Books,Kitchen,790.12,398.75,35
P-00269,Table Reduce,Clothing,Mobile,33.13,25.79,34
P-00270,Human Prove,Home Appliances,Laptops,500.86,375.98,51
P-00271,Action Box,Electronics,Mobile,480.53,389.58,89
P-00272,Similar Physical,Clothing,Non-Fiction,228.17,165.41,47
P-00273,Everyone Worry,Furniture,Women,573.64,306.19,40
P-00274,Seat Shoulder,Electronics,Kitchen,441.45,392.93,57
P-00275,Quite Interview,Books,Non-Fiction,379.9,307.27,58
P-00276,Forget Item,Clothing,Living Room,253.92,146.99,66
P-00277,Teach Step,Books,Mobile,622.05,371.88,24
P-00278,Window Save,Home Appliances,Women,425.27,225.63,43
P-00279,Theory Despite,Home Appliances,Men,267.99,187.97,11
P-00280,Box Central,Books,Kitchen,556.47,421.32,69
P-00281,Room Third,Home Appliances,Laptops,841.73,497.58,100
P-00282,Job Others,Furniture,Kitchen,608.54,503.73,20
P-00283,Answer Despite,Electronics,Laptops,109.42,64.2,44
P-00284,Market Whom,Books,Kitchen,630.86,384.65,43
P-00285,Down Agree,Electronics,Men,134.71,69.45,30
P-00286,Remain Consumer,Furniture,Mobile,968.09,654.25,49
P-00287,Create Interesting,Home Appliances,Laptops,285.1,145.49,53
P-00288,Writer Shake,Books,Men,648.59,430.51,97
P-00289,College Involve,Clothing,Fiction,461.39,236.45,41
P-00290,Leader World,Books,Women,496.21,381.95,35
P-00291,Mr Leave,Books,Living Room,411.0,283.58,86
P-00292,Decision Lawyer,Home Appliances,Fiction,258.62,232.49,37
P-00293,Past Myself,Furniture,Men,233.22,207.3,16
P-00294,Writer Case,Home Appliances,Living Room,448.42,256.1,81
P-00295,Democrat Beyond,Clothing,Fiction,643.39,436.15,40
P-00296,Across Painting,Clothing,Laptops,217.97,152.82,13
P-00297,Science Parent,Furniture,Women,846.03,517.97,65
P-00298,Central Network,Clothing,Laptops,993.88,676.98,55
P-00299,Manage House,Clothing,Men,904.65,514.45,16
P-00300,Resource Plan,Home Appliances,Kitchen,910.02,816.6,52
P-00301,Career Onto,Furniture,Laptops,995.52,597.39,74
P-00302,Address Them,Books,Men,789.84,686.99,20
P-00303,Guy Company,Home Appliances,Fiction,573.6,314.05,65
P-00304,Quickly During,Books,Non-Fiction,191.14,169.43,71
P-00305,International Evening,Clothing,Non-Fiction,171.95,129.08,80
P-00306,Ability Enter,Books,Laptops,369.38,280.99,74
P-00307,Voice What,Books,Kitchen,46.46,25.09,35
P-00308,Animal Husband,Books,Non-Fiction,624.5,432.36,22
P-00309,Doctor Western,Clothing,Men,661.68,548.7,94
P-00310,Quickly Reality,Clothing,Mobile,145.1,81.2,62
P-00311,Early Among,Home Appliances,Laptops,730.19,414.97,85
P-00312,Trip Capital,Clothing,Non-Fiction,847.83,642.45,35
P-00313,He Loss,Furniture,Kitchen,621.13,328.25,11
P-00314,Onto Former,Clothing,Living Room,854.34,565.63,76
P-00315,Establish Tax,Electronics,Non-Fiction,518.31,355.91,71
P-00316,Operation Tell,Clothing,Men,794.57,606.3,15
P-00317,Result Think,Books,Women,49.43,28.18,20
P-00318,Attention Than,Home Appliances,Fiction,625.68,364.81,23
P-00319,Surface Catch,Furniture,Fiction,49.44,30.49,89
P-00320,Partner Focus,Clothing,Kitchen,928.84,502.13,45
P-00321,Support Quality,Clothing,Mobile,79.65,43.94,77
P-00322,Mission Computer,Books,Mobile,753.92,535.49,14
P-00323,Security Change,Furniture,Women,480.67,375.93,52
P-00324,Everyone Hope,Clothing,Non-Fiction,122.11,62.61,65
P-00325,Field Spring,Furniture,Women,515.51,326.38,78
P-00326,Turn Next,Home Appliances,Living Room,835.38,556.78,89
P-00327,Animal Large,Electronics,Living Room,948.56,848.16,97
P-00328,Box Behind,Clothing,Mobile,100.58,87.5,53
P-00329,Fill Option,Electronics,Kitchen,209.37,119.03,44
P-00330,Question International,Electronics,Living Room,433.77,275.01,100
P-00331,Any Better,Books,Mobile,219.14,109.82,75
P-00332,Bring Likely,Clothing,Fiction,379.55,324.43,41
P-00333,Image Democratic,Electronics,Women,316.96,285.09,36
P-00334,Nothing Box,Electronics,Kitchen,32.69,20.55,81
P-00335,Social Pressure,Clothing,Non-Fiction,283.83,220.2,84
P-00336,Fear Admit,Home Appliances,Mobile,922.63,756.14,16
P-00337,Open Account,Clothing,Women,436.51,346.31,14
P-00338,Field Participant,Electronics,Kitchen,413.49,278.09,40
P-00339,Standard National,Electronics,Non-Fiction,708.98,591.44,92
P-00340,Official Along,Furniture,Mobile,723.81,440.23,75
P-00341,Tax Home,Electronics,Men,317.26,214.66,75
P-00342,Break Person,Home Appliances,Laptops,779.02,482.65,17
P-00343,Up Care,Clothing,Women,619.4,547.83,61
P-00344,Throughout Against,Books,Living Room,76.94,42.06,42
P-00345,Nice Report,Clothing,Kitchen,668.64,591.18,24
P-00346,People Actually,Clothing,Non-Fiction,235.8,120.11,81
P-00347,Model Memory,Books,Non-Fiction,648.51,333.38,62
P-00348,Class Nor,Books,Laptops,883.31,508.1,92
P-00349,Always Fast,Home Appliances,Fiction,621.27,438.31,22
P-00350,Day Growth,Furniture,Mobile,81.89,71.27,38
P-00351,Sea Few,Clothing,Women,624.69,396.88,82
P-00352,Degree Economy,Furniture,Men,120.86,97.0,98
P-00353,Employee Police,Books,Living Room,253.0,204.77,64
P-00354,Professor Success,Clothing,Laptops,18.22,15.67,57
P-00355,Front Why,Furniture,Laptops,327.75,253.1,67
P-00356,Recently Body,Electronics,Men,715.98,496.23,29
P-00357,Conference Court,Home Appliances,Laptops,776.35,400.8,18
P-00358,Central Economic,Clothing,Living Room,869.42,540.49,34
P-00359,Past History,Home Appliances,Non-Fiction,973.98,810.08,14
P-00360,Lawyer Data,Books,Kitchen,500.46,250.31,73
P-00361,Small Soon,Furniture,Non-Fiction,84.16,43.96,45
P-00362,Role School,Furniture,Fiction,47.82,34.82,91
P-00363,Same Tough,Books,Fiction,983.45,552.17,23
P-00364,Vote Stand,Books,Laptops,714.88,362.19,22
P-00365,Number Begin,Home Appliances,Laptops,776.02,546.38,49
P-00366,Stand Cause,Clothing,Non-Fiction,161.85,90.53,61
P-00367,Environment Tell,Books,Men,739.95,636.41,66
P-00368,Require Fact,Electronics,Women,131.9,80.35,62
P-00369,Upon Range,Clothing,Non-Fiction,562.57,375.35,25
P-00370,Partner Yet,Furniture,Men,861.03,633.85,16
P-00371,From Yet,Furniture,Kitchen,217.47,155.36,86
P-00372,Others Evidence,Electronics,Fiction,278.85,143.1,13
P-00373,Yeah Store,Furniture,Living Room,355.77,262.52,66
P-00374,Table Quality,Electronics,Mobile,532.99,305.02,65
P-00375,Similar World,Books,Living Room,416.94,346.77,14
P-00376,Total Everything,Electronics,Kitchen,48.19,32.46,91
P-00377,Scientist Him,Books,Mobile,393.45,303.8,40
P-00378,Care Action,Home Appliances,Fiction,945.07,489.09,92
P-00379,Democratic Once,Electronics,Non-Fiction,861.58,693.21,60
P-00380,Cut Figure,Furniture,Laptops,679.81,456.85,78
P-00381,Police Get,Furniture,Laptops,812.12,726.45,59
P-00382,Positive Ask,Books,Mobile,552.62,351.14,94
P-00383,Clearly Assume,Furniture,Kitchen,976.3,864.55,71
P-00384,Street Necessary,Furniture,Women,256.88,159.52,11
P-00385,Raise Edge,Furniture,Men,356.79,215.92,92
P-00386,Purpose Teacher,Clothing,Laptops,434.64,389.17,75
P-00387,Large Her,Books,Men,133.4,80.81,84
P-00388,Type Summer,Books,Fiction,275.84,170.35,98
P-00389,Security Carry,Home Appliances,Men,956.24,727.79,68
P-00390,Exist Figure,Electronics,Men,834.08,609.65,87
P-00391,Wonder Call,Home Appliances,Men,682.64,512.08,54
P-00392,Event Teacher,Furniture,Women,767.11,492.61,41
P-00393,Down Enter,Clothing,Fiction,406.75,352.17,56
P-00394,Beautiful Maybe,Books,Women,212.16,183.45,71
P-00395,Give Modern,Electronics,Living Room,390.84,235.05,40
P-00396,Address Sometimes,Furniture,Laptops,648.09,416.77,53
P-00397,Character Next,Furniture,Laptops,389.97,195.63,30
P-00398,Particularly Individual,Electronics,Living Room,777.95,408.69,90
P-00399,Media Any,Clothing,Kitchen,492.82,406.5,100
P-00400,Central Hundred,Furniture,Men,912.99,735.08,60
P-00401,Way Citizen,Clothing,Fiction,938.03,475.27,57
P-00402,Television Attorney,Furniture,Living Room,863.49,568.93,87
P-00403,Area Politics,Home Appliances,Women,580.95,521.86,97
P-00404,Would Heart,Books,Fiction,769.27,405.22,56
P-00405,Audience Image,Furniture,Living Room,100.49,53.01,83
P-00406,Method High,Electronics,Laptops,190.22,95.94,76
P-00407,Four Sort,Home Appliances,Men,17.41,14.61,53
P-00408,Them Common,Furniture,Kitchen,306.92,246.03,23
P-00409,Act If,Home Appliances,Laptops,557.83,471.09,42
P-00410,Particularly Sort,Furniture,Kitchen,661.98,558.31,33
P-00411,Central Land,Furniture,Kitchen,770.68,507.02,95
P-00412,Short Nearly,Furniture,Men,171.34,117.17,72
P-00413,Interesting Go,Books,Women,326.26,199.68,62
P-00414,Learn Every,Electronics,Non-Fiction,344.91,272.26,21
P-00415,Partner Read,Home Appliances,Living Room,308.17,199.95,66
P-00416,List Pattern,Electronics,Laptops,591.63,380.6,31
P-00417,Force Save,Books,Fiction,475.51,300.15,17
P-00418,Care A,Furniture,Non-Fiction,881.73,584.6,66
P-00419,Speak Computer,Home Appliances,Women,561.12,470.5,63
P-00420,Reveal Similar,Electronics,Mobile,46.03,33.14,95
P-00421,Pull Child,Books,Living Room,891.29,742.43,28
P-00422,Play Figure,Furniture,Women,658.76,493.98,88
P-00423,Tell Radio,Home Appliances,Mobile,210.4,109.62,70
P-00424,First Everything,Furniture,Fiction,827.31,528.99,78
P-00425,Business Author,Electronics,Men,968.27,566.46,88
P-00426,Particular Ten,Electronics,Non-Fiction,615.02,313.46,32
P-00427,Sign Authority,Furniture,Living Room,424.07,355.74,89
P-00428,Often Serve,Home Appliances,Mobile,178.8,135.14,89
P-00429,Hot Soldier,Home Appliances,Men,239.83,131.19,51
P-00430,Audience Affect,Clothing,Laptops,230.38,130.83,32
P-00431,Nor Cultural,Books,Laptops,937.92,604.94,16
P-00432,Their Answer,Home Appliances,Kitchen,565.19,344.13,46
P-00433,Save Hour,Clothing,Non-Fiction,196.68,163.3,29
P-00434,Picture Force,Electronics,Women,847.82,587.66,95
P-00435,Couple Eight,Home Appliances,Men,551.28,473.96,87
P-00436,Speak Should,Electronics,Living Room,647.08,326.59,45
P-00437,Where Describe,Electronics,Laptops,73.74,51.51,48
P-00438,Suddenly Industry,Home Appliances,Men,784.0,405.15,85
P-00439,Identify Discuss,Books,Non-Fiction,117.46,96.06,95
P-00440,Necessary Defense,Books,Non-Fiction,516.4,331.73,100
P-00441,Father Thing,Home Appliances,Kitchen,774.33,463.94,52
P-00442,Case Present,Clothing,Men,771.24,528.88,52
P-00443,Of College,Books,Laptops,499.92,367.79,31
P-00444,National Sometimes,Furniture,Mobile,250.24,193.31,62
P-00445,Bar View,Furniture,Laptops,28.03,25.09,53
P-00446,Include Bar,Electronics,Kitchen,328.85,170.96,47
